#CRTFv0
circle[[357.76577805555553deg, -38.657578055555554deg], 0.5deg]
circle[[356.28988611111106deg, -37.50246388888888deg], 0.5deg]
circle[[358.31713888888885deg, -37.22393388888889deg], 0.5deg]
circle[[356.3807980555555deg, -36.448006111111106deg], 0.5deg]
circle[[354.3730769444444deg, -35.92453388888888deg], 0.5deg]
circle[[355.44210805555554deg, -35.10569388888889deg], 0.5deg]
circle[[359.2550049999999deg, -34.75897194444444deg], 0.5deg]
circle[[354.46670499999993deg, -34.91290694444444deg], 0.5deg]
circle[[354.2023319444444deg, -34.73443194444444deg], 0.5deg]
circle[[353.89886499999994deg, -34.55790694444444deg], 0.5deg]
circle[[353.6232911111111deg, -33.75069388888888deg], 0.5deg]
circle[[356.16830388888883deg, -33.56092805555555deg], 0.5deg]
circle[[359.9405519444444deg, -33.06414805555555deg], 0.5deg]
circle[[354.97839388888883deg, -33.169823055555554deg], 0.5deg]
circle[[353.88149999999996deg, -33.09810305555555deg], 0.5deg]
circle[[354.80544999999995deg, -33.01825694444444deg], 0.5deg]
circle[[354.26361111111106deg, -32.67824611111111deg], 0.5deg]
circle[[354.0228880555555deg, -32.50327305555555deg], 0.5deg]
circle[[359.1716311111111deg, -31.822104999999997deg], 0.5deg]
circle[[357.2112119444444deg, -31.73687694444444deg], 0.5deg]
circle[[355.98236111111106deg, -31.65367305555555deg], 0.5deg]
circle[[353.19659388888886deg, -31.62460694444444deg], 0.5deg]
circle[[357.22628805555553deg, -31.285539999999997deg], 0.5deg]
circle[[353.4309080555555deg, -30.96475194444444deg], 0.5deg]
circle[[356.23138388888884deg, -30.682903055555553deg], 0.5deg]
circle[[358.9722288888888deg, -30.01291111111111deg], 0.5deg]
circle[[358.24499499999996deg, -29.92332805555555deg], 0.5deg]
circle[[355.905945deg, -30.14384694444444deg], 0.5deg]
circle[[357.44012499999997deg, -29.34005194444444deg], 0.5deg]
circle[[355.20632888888883deg, -28.809761111111108deg], 0.5deg]
circle[[355.24456805555553deg, -28.591538888888884deg], 0.5deg]
circle[[356.91772499999996deg, -28.14428111111111deg], 0.5deg]
circle[[356.23876999999993deg, -26.835701111111106deg], 0.5deg]
circle[[355.56722999999994deg, -26.81987194444444deg], 0.5deg]
circle[[357.70904499999995deg, -24.95066305555555deg], 0.5deg]
circle[[358.8653261111111deg, -24.207763888888884deg], 0.5deg]
circle[[356.43987999999996deg, -24.042233055555553deg], 0.5deg]
circle[[357.8683169444444deg, -23.285594999999997deg], 0.5deg]
circle[[358.4692080555555deg, -23.190616944444443deg], 0.5deg]
circle[[2.5222880555555554deg, -39.46229888888888deg], 0.5deg]
circle[[4.15166deg, -38.44552194444444deg], 0.5deg]
circle[[3.849998055555555deg, -38.07774deg], 0.5deg]
circle[[6.863054999999999deg, -39.25789999999999deg], 0.5deg]
circle[[0.803796111111111deg, -35.94172999999999deg], 0.5deg]
circle[[8.039303888888888deg, -38.459846111111105deg], 0.5deg]
circle[[9.611778888888887deg, -38.997051111111105deg], 0.5deg]
circle[[1.470091111111111deg, -35.36569194444444deg], 0.5deg]
circle[[0.17558388888888887deg, -34.399536111111104deg], 0.5deg]
circle[[6.728066111111111deg, -36.92661305555555deg], 0.5deg]
circle[[1.0501388888888887deg, -34.51971388888889deg], 0.5deg]
circle[[4.940713888888888deg, -36.0331311111111deg], 0.5deg]
circle[[8.237734999999999deg, -37.33190499999999deg], 0.5deg]
circle[[8.690755deg, -37.397544999999994deg], 0.5deg]
circle[[9.122116944444443deg, -37.46252111111111deg], 0.5deg]
circle[[4.411404999999999deg, -35.21930305555555deg], 0.5deg]
circle[[6.585913888888888deg, -35.588649999999994deg], 0.5deg]
circle[[11.72759611111111deg, -37.31284694444444deg], 0.5deg]
circle[[7.764723055555555deg, -35.78769305555555deg], 0.5deg]
circle[[3.075528055555555deg, -33.36590611111111deg], 0.5deg]
circle[[5.3990069444444435deg, -33.57616805555555deg], 0.5deg]
circle[[2.660521944444444deg, -32.41965111111111deg], 0.5deg]
circle[[11.172431944444442deg, -35.508133055555554deg], 0.5deg]
circle[[2.973086944444444deg, -32.249873888888885deg], 0.5deg]
circle[[6.827899999999999deg, -33.77999888888888deg], 0.5deg]
circle[[13.790451111111109deg, -36.29310194444444deg], 0.5deg]
circle[[13.011013888888888deg, -35.935783055555554deg], 0.5deg]
circle[[2.352751944444444deg, -31.770573055555552deg], 0.5deg]
circle[[0.43148388888888883deg, -30.95861805555555deg], 0.5deg]
circle[[0.9797469444444443deg, -30.997181111111107deg], 0.5deg]
circle[[2.806431944444444deg, -31.84153694444444deg], 0.5deg]
circle[[5.996429999999999deg, -32.965958055555554deg], 0.5deg]
circle[[6.377484999999999deg, -33.06005111111111deg], 0.5deg]
